"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2343","Check spelling on link 11 of 78: https://www.vml.com/expertise/apps","chromium","Fri Jan 24 14:28:30 EST 2025","failed","Fri Jan 24 14:28:32 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","2","Check spelling on link 43 of 78: https://www.vml.com/work/the-font-that-saves-eyes","chromium","Fri Jan 24 12:38:19 EST 2025","failed","Fri Jan 24 12:38:19 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","10740","Check spelling on link 6 of 32: https://unitedsoybean.org/strategic-plan/","chromium","Fri Jan 24 14:23:03 EST 2025","failed","Fri Jan 24 14:23:14 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","10228","Check spelling on link 2 of 32: https://unitedsoybean.org/","chromium","Fri Jan 24 14:22:04 EST 2025","failed","Fri Jan 24 14:22:14 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","2317","Check spelling on link 67 of 78: https://www.vml.com/work/sing-to-remember","chromium","Fri Jan 24 14:28:05 EST 2025","failed","Fri Jan 24 14:28:07 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","30031","Check all links on the website","chromium","Fri Jan 24 14:26:43 EST 2025","broken","Fri Jan 24 14:27:13 EST 2025","","mainTest.spec.js","",""
"","2","Check spelling on link 66 of 78: https://www.vml.com/work/oreo-calls","chromium","Fri Jan 24 12:39:06 EST 2025","failed","Fri Jan 24 12:39:06 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","4452","Check spelling on link 9 of 32: https://unitedsoybean.org/reports-documentation/","chromium","Fri Jan 24 14:21:56 EST 2025","failed","Fri Jan 24 14:22:00 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","2","Check spelling on link 45 of 78: https://www.vml.com/work/this-is-not-a-game","chromium","Fri Jan 24 12:38:19 EST 2025","failed","Fri Jan 24 12:38:19 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","2","Check spelling on link 51 of 78: https://www.vml.com/work/we-agree-on","chromium","Fri Jan 24 12:34:11 EST 2025","failed","Fri Jan 24 12:34:11 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","2466","Check spelling on link 34 of 78: https://www.vml.com/news/gartner-magic-quadrant-for-digital-experience-services-names-vml-a-visionary","chromium","Fri Jan 24 14:29:13 EST 2025","failed","Fri Jan 24 14:29:16 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","2","Check spelling on link 67 of 78: https://www.vml.com/work/dont-delete-menu","chromium","Fri Jan 24 12:39:06 EST 2025","failed","Fri Jan 24 12:39:06 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","5041","Check spelling on link 25 of 32: https://unitedsoybean.org/newsletter/","chromium","Fri Jan 24 14:22:27 EST 2025","failed","Fri Jan 24 14:22:32 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","9626","Check spelling on link 13 of 32: https://unitedsoybean.org/usb-carbon-toolbox/","chromium","Fri Jan 24 14:23:02 EST 2025","failed","Fri Jan 24 14:23:11 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","5556","Check spelling on link 30 of 32: https://unitedsoybean.org/hopper/groundbreaking-a-story-of-innovation-unearths-the-soybeans-hidden-potential-and-the-checkoff-investments-that-help-shape-the-future/","chromium","Fri Jan 24 14:23:40 EST 2025","failed","Fri Jan 24 14:23:45 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","4941","Check spelling on link 7 of 32: https://unitedsoybean.org/directory/","chromium","Fri Jan 24 14:23:25 EST 2025","failed","Fri Jan 24 14:23:30 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","6635","Check spelling on link 15 of 78: https://www.vml.com/expertise/consulting","chromium","Fri Jan 24 14:28:59 EST 2025","failed","Fri Jan 24 14:29:06 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","2","Check spelling on link 61 of 78: https://www.vml.com/work/obey-tongue","chromium","Fri Jan 24 12:39:06 EST 2025","failed","Fri Jan 24 12:39:06 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","7535","Check spelling on link 65 of 78: https://www.vml.com/work/oreo-calls","chromium","Fri Jan 24 14:27:44 EST 2025","failed","Fri Jan 24 14:27:51 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","2837","Check spelling on link 69 of 78: https://www.vml.com/news/vml-roars-at-cannes-2024","chromium","Fri Jan 24 14:28:19 EST 2025","failed","Fri Jan 24 14:28:21 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","9596","Check spelling on link 10 of 32: https://unitedsoybean.org/career-opportunities/","chromium","Fri Jan 24 14:22:04 EST 2025","failed","Fri Jan 24 14:22:14 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","7533","Check spelling on link 27 of 78: https://www.vml.com/expertise/social-media","chromium","Fri Jan 24 14:28:00 EST 2025","failed","Fri Jan 24 14:28:08 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","3143","Check spelling on link 31 of 32: https://unitedsoybean.org/hopper/soy-innovation-challenge-winner-offers-more-sustainable-ingredient-allowing-cattle-to-digest-30-more-soy-protein/","chromium","Fri Jan 24 14:23:53 EST 2025","failed","Fri Jan 24 14:23:56 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","3388","Check spelling on link 57 of 78: https://www.vml.com/work/kitkat-have-a-cursor","chromium","Fri Jan 24 12:38:02 EST 2025","failed","Fri Jan 24 12:38:05 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","2","Check spelling on link 53 of 78: https://www.vml.com/work/t-mobile-network-pass","chromium","Fri Jan 24 12:34:11 EST 2025","failed","Fri Jan 24 12:34:11 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","185","has title","chromium","Fri Jan 24 14:26:43 EST 2025","passed","Fri Jan 24 14:26:43 EST 2025","","example.spec.js","",""
"","4164","Check spelling on link 33 of 78: https://www.vml.com/news/celebrating-vmls-first-year-together","chromium","Fri Jan 24 14:29:01 EST 2025","failed","Fri Jan 24 14:29:05 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","1848","Check spelling on link 50 of 78: https://www.vml.com/work/baileys-sound-scales","chromium","Fri Jan 24 14:26:51 EST 2025","failed","Fri Jan 24 14:26:53 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","2","Check spelling on link 43 of 78: https://www.vml.com/work/my-smile-is-my-superpower","chromium","Fri Jan 24 14:27:44 EST 2025","failed","Fri Jan 24 14:27:44 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","2","Check spelling on link 64 of 78: https://www.vml.com/work/heinz-ai-cookbook","chromium","Fri Jan 24 12:39:06 EST 2025","failed","Fri Jan 24 12:39:06 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","2","Check spelling on link 62 of 78: https://www.vml.com/work/world-unseen","chromium","Fri Jan 24 14:29:33 EST 2025","failed","Fri Jan 24 14:29:33 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","2204","Check spelling on link 78 of 78: https://www.vml.com/accessibility","chromium","Fri Jan 24 14:29:28 EST 2025","failed","Fri Jan 24 14:29:30 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","3085","Check spelling on link 75 of 78: https://www.vml.com/privacy-policy","chromium","Fri Jan 24 14:29:02 EST 2025","failed","Fri Jan 24 14:29:05 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","3351","Check spelling on link 8 of 78: https://www.vml.com/careers","chromium","Fri Jan 24 14:28:05 EST 2025","failed","Fri Jan 24 14:28:08 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","6710","Check spelling on link 6 of 78: https://www.vml.com/insights","chromium","Fri Jan 24 14:27:44 EST 2025","failed","Fri Jan 24 14:27:50 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","4487","Check spelling on link 7 of 78: https://www.vml.com/news","chromium","Fri Jan 24 14:27:58 EST 2025","failed","Fri Jan 24 14:28:03 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","3682","Check spelling on link 17 of 32: https://unitedsoybean.org/media-center/","chromium","Fri Jan 24 14:21:59 EST 2025","failed","Fri Jan 24 14:22:03 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","8","Check spelling on link 57 of 78: https://www.vml.com/work/free-the-rhythms","chromium","Fri Jan 24 12:34:11 EST 2025","failed","Fri Jan 24 12:34:11 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","2036","Check spelling on link 71 of 78: https://www.vml.com/news/wpp-recognized-as-a-leader-in-commerce-services","chromium","Fri Jan 24 14:28:34 EST 2025","failed","Fri Jan 24 14:28:36 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","2","Check spelling on link 64 of 78: https://www.vml.com/work/mustang-mach-e","chromium","Fri Jan 24 12:34:43 EST 2025","failed","Fri Jan 24 12:34:43 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","2","Check spelling on link 52 of 78: https://www.vml.com/work/adscan-by-makro","chromium","Fri Jan 24 12:34:11 EST 2025","failed","Fri Jan 24 12:34:11 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","4780","Check spelling on link 22 of 32: https://unitedsoybean.org/request-for-proposals/","chromium","Fri Jan 24 14:22:49 EST 2025","failed","Fri Jan 24 14:22:53 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","2","Check spelling on link 49 of 78: https://www.vml.com/work/digital-toolbelt","chromium","Fri Jan 24 12:38:19 EST 2025","failed","Fri Jan 24 12:38:19 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","2","Check spelling on link 48 of 78: https://www.vml.com/work/rip-curl-virtual-pro","chromium","Fri Jan 24 14:27:44 EST 2025","failed","Fri Jan 24 14:27:44 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","3122","Check spelling on link 23 of 78: https://www.vml.com/expertise/intelligence","chromium","Fri Jan 24 14:27:13 EST 2025","failed","Fri Jan 24 14:27:16 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","2","Check spelling on link 60 of 78: https://www.vml.com/work/obey-tongue","chromium","Fri Jan 24 14:27:44 EST 2025","failed","Fri Jan 24 14:27:44 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","4","Check spelling on link 60 of 78: https://www.vml.com/work/milk-manga","chromium","Fri Jan 24 12:34:11 EST 2025","failed","Fri Jan 24 12:34:11 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","3","Check spelling on link 58 of 78: https://www.vml.com/work/el-carro-ford","chromium","Fri Jan 24 12:34:11 EST 2025","failed","Fri Jan 24 12:34:11 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","4466","Check spelling on link 21 of 78: https://www.vml.com/expertise/inclusion-experience-consultancy","chromium","Fri Jan 24 14:26:48 EST 2025","failed","Fri Jan 24 14:26:52 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","10198","Check spelling on link 29 of 32: https://unitedsoybean.org/hopper/united-soybean-board-announces-management-team/","chromium","Fri Jan 24 14:23:22 EST 2025","failed","Fri Jan 24 14:23:32 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","2","Check spelling on link 46 of 78: https://www.vml.com/work/charmology","chromium","Fri Jan 24 12:38:19 EST 2025","failed","Fri Jan 24 12:38:19 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","4950","Check spelling on link 4 of 78: https://www.vml.com/work","chromium","Fri Jan 24 14:27:19 EST 2025","failed","Fri Jan 24 14:27:24 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","4907","Check spelling on link 27 of 32: https://unitedsoybean.org/hopper/united-soybean-board-farmer-leaders-greenlight-forward-thinking-fy25-budget/","chromium","Fri Jan 24 14:22:49 EST 2025","failed","Fri Jan 24 14:22:54 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","4280","Check spelling on link 29 of 78: https://www.vml.com/insight/the-future-100-2025","chromium","Fri Jan 24 14:28:30 EST 2025","failed","Fri Jan 24 14:28:35 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","2","Check spelling on link 37 of 78: https://www.vml.com/work/wendys-enters-the-chat","chromium","Fri Jan 24 12:35:09 EST 2025","failed","Fri Jan 24 12:35:09 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","2","Check spelling on link 57 of 78: https://www.vml.com/work/wendys-enters-the-chat","chromium","Fri Jan 24 14:27:44 EST 2025","failed","Fri Jan 24 14:27:44 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","2400","Check spelling on link 32 of 32: https://unitedsoybean.org/privacy-policy/","chromium","Fri Jan 24 14:24:02 EST 2025","failed","Fri Jan 24 14:24:05 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","2","Check spelling on link 62 of 78: https://www.vml.com/work/heinz-ai-cookbook","chromium","Fri Jan 24 12:34:43 EST 2025","failed","Fri Jan 24 12:34:43 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","2","Check spelling on link 55 of 78: https://www.vml.com/work/tennessee-playcation","chromium","Fri Jan 24 14:27:44 EST 2025","failed","Fri Jan 24 14:27:44 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","5272","Check spelling on link 15 of 32: https://unitedsoybean.org/industry-partner-sites/","chromium","Fri Jan 24 14:23:40 EST 2025","failed","Fri Jan 24 14:23:45 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","2","Check spelling on link 46 of 78: https://www.vml.com/work/this-is-not-a-game","chromium","Fri Jan 24 14:27:44 EST 2025","failed","Fri Jan 24 14:27:44 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","2301","Check spelling on link 70 of 78: https://www.vml.com/news/vml-wins-braze-service-partner-of-the-year","chromium","Fri Jan 24 14:28:29 EST 2025","failed","Fri Jan 24 14:28:31 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","2","Check spelling on link 37 of 78: https://www.vml.com/work/the-support-belt","chromium","Fri Jan 24 12:39:36 EST 2025","failed","Fri Jan 24 12:39:36 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","4545","Check spelling on link 1 of 32: https://unitedsoybean.org/#content","chromium","Fri Jan 24 14:21:51 EST 2025","failed","Fri Jan 24 14:21:55 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","2484","Check spelling on link 41 of 78: https://www.vml.com/work/mayo-cat","chromium","Fri Jan 24 12:37:13 EST 2025","failed","Fri Jan 24 12:37:15 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","2","Check spelling on link 47 of 78: https://www.vml.com/work/rip-curl-virtual-pro","chromium","Fri Jan 24 12:38:19 EST 2025","failed","Fri Jan 24 12:38:19 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","2","Check spelling on link 48 of 78: https://www.vml.com/work/xbox-design-lab","chromium","Fri Jan 24 12:38:19 EST 2025","failed","Fri Jan 24 12:38:19 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","1671","Check spelling on link 9 of 78: https://www.vml.com/contact-us","chromium","Fri Jan 24 14:28:16 EST 2025","failed","Fri Jan 24 14:28:18 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","2010","Check spelling on link 12 of 78: https://www.vml.com/expertise/b2b","chromium","Fri Jan 24 14:28:34 EST 2025","failed","Fri Jan 24 14:28:36 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","3255","Check spelling on link 66 of 78: https://www.vml.com/work/dont-delete-menu","chromium","Fri Jan 24 14:27:59 EST 2025","failed","Fri Jan 24 14:28:02 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","3030","Check spelling on link 56 of 78: https://www.vml.com/work/tennessee-playcation","chromium","Fri Jan 24 12:37:56 EST 2025","failed","Fri Jan 24 12:37:59 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","4","Check spelling on link 59 of 78: https://www.vml.com/work/obey-tongue","chromium","Fri Jan 24 12:34:11 EST 2025","failed","Fri Jan 24 12:34:11 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","3055","Check spelling on link 16 of 32: https://unitedsoybean.org/events/","chromium","Fri Jan 24 14:23:52 EST 2025","failed","Fri Jan 24 14:23:55 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","2","Check spelling on link 44 of 78: https://www.vml.com/work/the-font-that-saves-eyes","chromium","Fri Jan 24 14:27:44 EST 2025","failed","Fri Jan 24 14:27:44 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","2958","Check spelling on link 25 of 78: https://www.vml.com/expertise/connected-media","chromium","Fri Jan 24 14:27:33 EST 2025","failed","Fri Jan 24 14:27:36 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","2","Check spelling on link 63 of 78: https://www.vml.com/work/comic-can","chromium","Fri Jan 24 12:34:43 EST 2025","failed","Fri Jan 24 12:34:43 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","2","Check spelling on link 38 of 78: https://www.vml.com/work/baileys-sound-scales","chromium","Fri Jan 24 12:35:09 EST 2025","failed","Fri Jan 24 12:35:09 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
"","9755","Check spelling on link 14 of 32: https://unitedsoybean.org/tools-calculators/","chromium","Fri Jan 24 14:23:22 EST 2025","failed","Fri Jan 24 14:23:32 EST 2025","Spell Check for All Links","mainTest.spec.js","",""
